text,label,is_clickbait
Start-up raises $50 million to scale its AI platform,tech,0
Star player signs a multi-year contract with club,sports,0
Šis triukas pakeis jūsų gyvenimą amžiams (Vilnius),clickbait,1
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
"10 priežasčių, kodėl niekada nepirkti šio daikto",clickbait,1
"Central bank cuts rates, markets rally on dovish guidance",finance,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Star player signs a multi-year contract with club,sports,0
Stock market falls amid inflation concerns (Madrid),finance,0
She did X — what happens next will shock you,clickbait,1
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Star player signs a multi-year contract with club (Paris),sports,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
"59 Central bank cuts rates, markets rally on dovish guidance",finance,0
Local team wins national championship in overtime (Berlin),sports,0
Top 7 secrets companies don't want you to know (Vilnius),clickbait,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą (London),sports,0
Analysts predict record profits for the banking sector,finance,0
Open-source libraries accelerate machine learning workflows,tech,0
Top 7 secrets companies don't want you to know,clickbait,1
She did X — what happens next will shock you,clickbait,0
Local team wins national championship in overtime,sports,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Major security breach affects millions of users worldwide,tech,0
"Ji padarė X — kas nutiks toliau, pribloškia — Number 5 is shocking",clickbait,1
She did X — what happens next will shock you,clickbait,0
You won't believe what happened next,clickbait,0
Top 7 secrets companies don't want you to know,clickbait,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Star player signs a multi-year contract with club,sports,0
Analysts predict record profits for the banking sector,finance,0
72 Open-source libraries accelerate machine learning workflows,tech,0
"Negalėsite patikėti, kas įvyko toliau",clickbait,1
This trick will change your life forever,clickbait,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
39 Treneris aiškino naują gynybos taktiką po rungtynių (Kaunas),sports,0
Major security breach affects millions of users worldwide,tech,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
34 This trick will change your life forever,clickbait,0
10 reasons you should never buy this gadget,clickbait,0
Earnings beat expectations as revenue grows in cloud segment as markets react,finance,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Analysts predict record profits for the banking sector,finance,0
14 Stock market falls amid inflation concerns (London),finance,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
10 reasons you should never buy this gadget,clickbait,0
10 reasons you should never buy this gadget,clickbait,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
40 You won't believe what happened next,clickbait,0
42 Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
Start-up raises $50 million to scale its AI platform,tech,0
Treneris aiškino naują gynybos taktiką po rungtynių dėl rinkos reakcijos,sports,0
Major security breach affects millions of users worldwide,tech,0
You won't believe what happened next,clickbait,0
Stock market falls amid inflation concerns,finance,0
She did X — what happens next will shock you,clickbait,0
You won't believe what happened next,clickbait,1
Apple unveils a new iPhone with advanced camera and AI features,tech,0
10 reasons you should never buy this gadget (Berlin),clickbait,0
Earnings beat expectations as revenue grows in cloud segment analitikų teigimu,finance,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Messi scores a stunning goal in the Champions League match,sports,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
Top 7 secrets companies don't want you to know — You won't believe it,clickbait,1
Didelė saugumo spraga paveikė milijonus vartotojų (Berlin),tech,0
Major security breach affects millions of users worldwide dėl rinkos reakcijos,tech,0
Start-up raises $50 million to scale its AI platform,tech,0
You won't believe what happened next,clickbait,0
Apple unveils a new iPhone with advanced camera and AI features (London),tech,0
Šis triukas pakeis jūsų gyvenimą amžiams,clickbait,1
How to speed up your computer with simple tweaks,tech,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
You won't believe what happened next,clickbait,1
Analysts predict record profits for the banking sector,finance,0
Major security breach affects millions of users worldwide after report,tech,0
Messi scores a stunning goal in the Champions League match (Madrid),sports,0
Coach explains new defensive tactics after the game,sports,0
Analysts predict record profits for the banking sector,finance,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Top 7 secrets companies don't want you to know,clickbait,1
84 Local team wins national championship in overtime,sports,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose (Berlin),sports,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
89 Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
How to speed up your computer with simple tweaks,tech,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte",clickbait,1
"Central bank cuts rates, markets rally on dovish guidance (New York)",finance,0
Start-up raises $50 million to scale its AI platform po pranešimo (Madrid),tech,0
This trick will change your life forever (Madrid),clickbait,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Star player signs a multi-year contract with club analitikų teigimu,sports,0
Start-up raises $50 million to scale its AI platform,tech,0
This trick will change your life forever,clickbait,1
Coach explains new defensive tactics after the game (Madrid),sports,0
87 She did X — what happens next will shock you,clickbait,0
Šis triukas pakeis jūsų gyvenimą amžiams — Number 5 is shocking (Paris),clickbait,1
10 reasons you should never buy this gadget,clickbait,0
Star player signs a multi-year contract with club,sports,0
Analysts predict record profits for the banking sector,finance,0
57 Local team wins national championship in overtime,sports,0
Open-source libraries accelerate machine learning workflows,tech,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Žvaigždė pasirašė daugiametę sutartį su klubu (New York),sports,0
You won't believe what happened next,clickbait,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
94 Transfer rumors suggest a record deal for the young striker dėl rinkos reakcijos,sports,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis analitikų teigimu (London),tech,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus dėl rinkos reakcijos,tech,0
Analysts predict record profits for the banking sector,finance,0
Start-up raises $50 million to scale its AI platform,tech,0
Top 7 secrets companies don't want you to know,clickbait,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
This trick will change your life forever,clickbait,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
You won't believe what happened next,clickbait,0
Major security breach affects millions of users worldwide,tech,0
She did X — what happens next will shock you (London),clickbait,0
Open-source libraries accelerate machine learning workflows — analysts say,tech,0
Top 7 secrets companies don't want you to know,clickbait,0
93 Žvaigždė pasirašė daugiametę sutartį su klubu in a surprise move,sports,0
Coach explains new defensive tactics after the game,sports,0
Investors hedge inflation risk using index-linked bonds dėl rinkos reakcijos,finance,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
How to speed up your computer with simple tweaks,tech,0
Šis triukas pakeis jūsų gyvenimą amžiams,clickbait,1
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
This trick will change your life forever,clickbait,0
Messi scores a stunning goal in the Champions League match,sports,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
57 Stock market falls amid inflation concerns,finance,0
Messi scores a stunning goal in the Champions League match,sports,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Local team wins national championship in overtime,sports,0
71 Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
Šis triukas pakeis jūsų gyvenimą amžiams,clickbait,1
Stock market falls amid inflation concerns,finance,0
Investors hedge inflation risk using index-linked bonds,finance,0
90 Open-source libraries accelerate machine learning workflows,tech,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
10 reasons you should never buy this gadget,clickbait,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
10 reasons you should never buy this gadget — Read more,clickbait,1
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte",clickbait,1
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą after report (Berlin),sports,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Analysts predict record profits for the banking sector — analysts say,finance,0
